diseaseId,geneId
7,7703
7,7704
7,7741
7,7719
7,7757
7,7761
7,7776
7,7777
7,7780
7,7783
7,7793
7,7801
7,7802
7,7811
7,7816
7,7817
7,7819
7,7827
7,7831
7,7842
7,7669
7,7765
7,7767
7,7868
7,7870
7,7871
7,7872
7,7885
7,7853
7,7920
7,7847
7,7888
7,7893
7,7930
7,7955
7,7966
7,7969
7,7971
7,7974
7,7975
7,7978
7,7979
7,7987
7,7988
7,8004
7,8008
7,8022
7,8052
7,8027
7,8036
7,8030
7,8034
7,8059
7,8094
7,8083
7,8112
7,8101
7,8118
7,8107
7,8108
7,8119
7,8128
7,8142
7,8135
7,8166
7,8187
7,8188
7,8211
7,8214
7,8216
7,8235
7,8233
7,8242
7,8249
7,8252
7,8255
7,8266
7,8236
7,8237
7,8284
7,8064
7,8341
7,8309
7,8310
7,8345
7,8347
7,8344
7,8378
7,8357
7,8367
7,8396
7,8415
7,8386
7,8407
7,8416
7,8419
7,8438
7,8427
7,8279
7,8450
7,8471
7,8478
7,8480
7,8496
7,8502
7,8510
7,8511
7,8512
7,8513
7,8515
7,8516
7,8518
7,8524
7,8551
7,8552
7,8553
7,8564
7,8568
7,8586
7,8593
7,8594
7,8608
7,8610
7,8611
7,8636
7,8644
7,8645
7,8647
7,8649
7,8439
7,8655
7,8447
7,8686
7,8723
7,8654
7,8669
7,8671
7,8741
7,8758
7,8761
7,8762
7,8781
7,8792
7,8807
7,8739
7,8817
7,8832
7,8812
7,8836
7,8906
7,8908
7,8911
7,8917
7,8920
7,8925
7,8936
7,8937
7,8946
7,8953
7,8966
7,8976
7,8977
7,8978
7,8979
7,8982
7,9021
7,9022
7,9025
7,9027
7,9028
7,9050
7,9053
7,9054
7,9060
7,9079
7,9082
7,9084
7,9089
7,9095
7,9101
7,9114
7,9115
7,9120
7,9135
7,9152
7,9154
7,9158
7,9159
7,9162
7,9167
7,9193
7,9237
7,9238
7,9239
7,9280
7,9281
7,9290
7,9291
7,8679
7,8680
7,8842
7,8845
7,8851
7,8856
7,8858
7,8859
7,8861
7,8863
7,8864
7,8866
7,8867
7,8868
7,8871
7,8881
7,8887
7,8889
7,8891
7,8900
7,9184
7,9205
7,9211
7,9226
7,9250
7,9288
7,9292
7,9296
7,9340
7,9349
7,9316
7,9332
7,9314
7,9440
7,9391
7,9420
7,9426
7,9441
7,9462
7,9442
7,9495
7,9569
7,9590
7,9594
7,9596
7,9598
7,9599
7,9651
7,9453
7,9503
7,9556
7,9560
7,9575
7,9586
7,9589
7,9600
7,9610
7,9619
7,9620
7,9630
7,9635
7,9637
7,9663
7,9688
7,9701
7,9703
7,9713
7,9714
7,9719
7,9737
7,9747
7,9748
7,9753
7,9781
7,9791
7,9793
7,9808
7,9810
7,9811
7,9815
7,9816
7,9827
7,9833
7,9840
7,9841
7,9842
7,9892
7,9669
7,9670
7,9951
7,9953
7,9977
7,9981
7,9985
7,9990
7,9991
7,9998
7,10000
7,10016
7,10022
7,10033
7,10034
7,10043
7,10047
7,10062
7,9915
7,9921
7,9925
7,9926
7,10066
7,10087
7,10090
7,10099
7,10100
7,10103
7,10113
7,10119
7,10121
7,10133
7,10140
7,10141
7,10143
7,10144
7,10145
7,10151
7,10073
7,10150
7,10158
7,10154
7,10157
7,10214
7,10195
7,10230
7,10237
7,10240
7,10263
7,10278
7,10281
7,10297
7,10322
7,10307
7,10323
7,10332
7,10328
7,10222
7,10339
7,10340
7,10344
7,10349
7,10355
7,10356
7,10359
7,10361
7,10330
7,10379
7,10382
7,10409
7,10414
7,10421
7,10425
7,10427
7,10451
7,10468
7,10474
7,10477
7,10478
7,10516
7,10522
7,10524
7,10529
7,10532
7,10372
7,10367
7,10550
7,10545
7,10577
7,10547
7,10593
7,10552
7,10554
7,10655
7,10612
7,10628
7,10633
7,10657
7,10616
7,10658
7,10638
7,10661
7,10662
7,10680
7,10695
7,10688
7,10683
7,10701
7,10685
7,10686
7,10689
7,10692
7,10711
7,10739
7,10716
7,10724
7,10772
7,10773
7,10768
7,10765
7,10769
7,10785
7,10789
7,10782
7,10800
7,10802
7,10807
7,10815
7,10827
7,10828
7,10830
7,10839
7,10840
7,10775
7,10778
7,10781
7,10804
7,10813
7,10816
7,10834
7,10882
7,10870
7,10873
7,10906
7,10887
7,10908
7,10893
7,10894
7,10949
7,10927
7,10974
7,10956
7,10982
7,10969
7,10992
7,10983
7,10993
7,11014
7,10895
7,11025
7,11018
7,11041
7,11011
7,11031
7,11052
7,11055
7,11065
7,11077
7,11088
7,11089
7,11094
7,11095
7,11097
7,11100
7,11105
7,11110
7,11113
7,11115
7,11130
7,11123
7,11143
7,11158
7,11169
7,11134
7,11207
7,11190
7,11244
7,11236
7,11242
7,11234
7,11243
7,11260
7,11251
7,11261
7,11273
7,11258
7,11259
7,11352
7,11301
7,11331
7,11291
7,11294
7,11354
7,11377
7,11360
7,11415
7,11442
7,11454
7,11475
7,11480
7,11481
7,11501
7,11514
7,11515
7,11520
7,11547
7,11573
7,11578
7,11579
7,11587
7,11590
7,11591
7,11594
7,11606
7,11617
7,11636
7,11640
7,11656
7,11661
7,11663
7,11683
7,11673
7,11680
7,11686
7,11694
7,11708
7,11712
7,11746
7,11383
7,11393
7,11405
7,11406
7,11408
7,11783
7,11786
7,11799
7,11764
7,11765
7,11766
7,11819
7,11864
7,11805
7,11806
7,11907
7,11924
7,11933
7,11941
7,11947
7,11954
7,11958
7,11960
7,11999
7,12003
7,12004
7,12014
7,11868
7,12021
7,12026
7,12027
7,12050
7,12066
7,12064
7,12008
7,12086
7,12090
7,12071
7,12072
7,12074
7,12094
7,12097
7,12076
7,12109
7,12121
7,12117
7,12105
7,12125
7,12144
7,12149
7,12211
7,12187
7,12226
7,12217
7,12239
7,12257
7,12279
7,12304
7,12308
7,12314
7,12309
7,12320
7,12330
7,12323
7,12372
7,12360
7,12361
7,12363
7,12364
7,12373
7,12403
7,12376
7,12382
7,12414
7,12443
7,12457
7,12473
7,12462
7,12463
7,12482
7,12485
7,12493
7,12510
7,12521
7,12528
7,12580
7,12586
7,12592
7,12649
7,12635
7,12655
7,12642
7,12725
7,12737
7,12719
7,12746
7,12753
7,12745
7,12758
7,12762
7,12777
7,12778
7,12779
7,12791
7,12798
7,12817
7,12843
7,12852
7,12865
7,12889
7,12900
7,12937
7,12938
7,12942
7,12971
7,12748
7,12982
7,13068
7,12996
7,13076
7,13074
7,13075
7,13148
7,13138
7,13181
7,13252
7,13173
7,13220
7,13260
7,13266
7,13264
7,13265
7,13288
7,13292
7,13269
7,13276
7,13479
7,13507
7,13575
7,13481
7,13494
7,13556
7,13581
7,13589
7,13660
7,13640
7,13668
7,13620
7,13677
7,13672
7,13729
7,13692
7,13693
7,13731
7,13726
7,13747
7,13771
7,13794
7,13880
7,13856
7,13928
7,13899
7,13913
7,13930
7,13935
7,13934
7,13947
7,14069
7,13756
7,14328
7,13758
7,14006
7,14276
7,14351
7,14353
7,14402
7,14427
7,14446
7,14445
7,14452
7,14457
7,14455
7,14460
7,14495
7,14478
7,14501
7,14515
7,14509
7,14556
7,14634
7,14579
7,14620
7,14630
7,14649
7,14663
7,14707
7,14710
7,14715
7,14766
7,14387
7,14779
7,14791
7,14745
7,14638
7,14648
7,14792
7,14795
7,14797
7,14872
7,14873
7,14882
7,14883
7,14887
7,14934
7,14939
7,14966
7,14967
7,14976
7,14996
7,15002
7,15014
7,15016
7,15023
7,15025
7,15030
7,15044
7,15047
7,15078
7,15103
7,15106
7,15107
7,15110
7,15112
7,15114
7,15123
7,15166
7,15172
7,15202
7,15209
7,15211
7,15212
7,15215
7,15234
7,14812
7,15249
7,15276
7,15286
7,15315
7,15329
7,15330
7,15346
7,15358
7,15359
7,15398
7,15452
7,15468
7,15479
7,15490
7,15502
7,15503
7,15546
7,15544
7,15580
7,15548
7,15547
7,15572
7,15603
7,15579
7,15581
7,15587
7,15634
7,15607
7,15622
7,15654
7,15646
7,15647
7,15656
7,15653
7,15666
7,15668
7,15690
7,15688
7,15675
7,15695
7,15700
7,15705
7,15720
7,15797
7,15780
7,15788
7,15804
7,15827
7,15820
7,15851
7,15854
7,15862
7,15931
7,15874
7,15941
7,15971
7,15962
7,16035
7,15954
7,16025
7,16027
7,16020
7,16023
7,16065
7,16024
7,16125
7,16103
7,16138
7,16133
7,16132
7,16146
7,16156
7,16158
7,16159
7,16150
7,16181
7,16183
7,16206
7,16169
7,16170
7,16267
7,16282
7,16293
7,16308
7,16180
7,16214
7,16219
7,16229
7,16250
7,8
7,21
7,23
7,24
7,32
7,43
7,58
7,78
7,95
7,99
7,117
7,121
7,138
7,163
7,168
7,174
7,178
7,179
7,194
7,196
7,206
7,207
7,216
7,217
7,236
7,240
7,241
7,252
7,28
7,41
7,50
7,86
7,106
7,107
7,109
7,115
7,134
7,137
7,172
7,192
7,211
7,230
7,231
7,270
7,291
7,254
7,292
7,283
7,289
7,290
7,320
7,315
7,317
7,345
7,337
7,353
7,338
7,375
7,361
7,376
7,374
7,385
7,379
7,389
7,381
7,382
7,393
7,405
7,402
7,418
7,425
7,422
7,468
7,452
7,477
7,481
7,478
7,484
7,479
7,489
7,493
7,503
7,510
7,518
7,525
7,548
7,550
7,535
7,552
7,563
7,538
7,564
7,544
7,578
7,573
7,587
7,594
7,610
7,630
7,615
7,623
7,632
7,652
7,665
7,663
7,666
7,668
7,673
7,697
7,706
7,691
7,692
7,707
7,709
7,757
7,734
7,735
7,753
7,766
7,772
7,775
7,782
7,786
7,828
7,830
7,842
7,833
7,855
7,848
7,882
7,883
7,887
7,904
7,911
7,921
7,925
7,926
7,935
7,936
7,952
7,953
7,248
7,912
7,920
7,930
7,939
7,948
7,962
7,1008
7,1022
7,993
7,1041
7,972
7,1054
7,1027
7,1046
7,1050
7,1073
7,1061
7,1062
7,1083
7,1077
7,1065
7,1090
7,1122
7,1134
7,1149
7,1151
7,1148
7,1180
7,1159
7,1170
7,1186
7,1190
7,1191
7,1240
7,1215
7,1247
7,1217
7,1249
7,1322
7,1287
7,1304
7,1328
7,1309
7,1343
7,1360
7,1364
7,1370
7,1385
7,1375
7,1388
7,1387
7,1393
7,1394
7,1399
7,1091
7,1092
7,1412
7,1397
7,1427
7,1418
7,1428
7,1450
7,1448
7,1441
7,1443
7,1459
7,1499
7,1471
7,1472
7,1477
7,1519
7,1515
7,1523
7,1593
7,1542
7,1539
7,1549
7,1633
7,1610
7,1589
7,1639
7,1656
7,1685
7,1661
7,1744
7,1662
7,1664
7,1724
7,1701
7,1702
7,1784
7,1760
7,1754
7,1800
7,1803
7,1765
7,1792
7,1793
7,1814
7,1831
7,1846
7,1867
7,1868
7,1863
7,1902
7,1917
7,1891
7,1864
7,1951
7,1950
7,1892
7,1894
7,1999
7,2015
7,2022
7,2034
7,2035
7,2051
7,2054
7,2055
7,2056
7,2058
7,2061
7,2063
7,2064
7,2065
7,2069
7,2093
7,2103
7,2117
7,2132
7,2134
7,2137
7,2150
7,2172
7,2175
7,2176
7,2177
7,2220
7,2237
7,2240
7,2246
7,2253
7,2270
7,2273
7,2274
7,2278
7,2279
7,2313
7,2310
7,2311
7,2319
7,2329
7,2333
7,2345
7,2402
7,2405
7,2425
7,2460
7,2483
7,2497
7,2567
7,2575
7,2598
7,2625
7,2642
7,2648
7,2698
7,2701
7,2713
7,2714
7,2716
7,2736
7,2747
7,2761
7,2762
7,2788
7,2794
7,2914
7,2915
7,1988
7,2048
7,2052
7,2057
7,2060
7,2062
7,2078
7,2089
7,2181
7,2228
7,2230
7,2254
7,2255
7,2259
7,2276
7,2284
7,2291
7,2308
7,2324
7,2327
7,2334
7,2342
7,2379
7,2397
7,2406
7,2409
7,2411
7,2432
7,2442
7,2444
7,2470
7,2487
7,2495
7,2498
7,2519
7,2545
7,2546
7,2585
7,2599
7,2627
7,2638
7,2669
7,2686
7,2727
7,2728
7,2732
7,2733
7,2740
7,2744
7,2752
7,2774
7,2801
7,2824
7,2827
7,2863
7,2886
7,2903
7,2904
7,2910
7,2911
7,2913
7,2966
7,2971
7,2972
7,2976
7,2956
7,2958
7,2964
7,2982
7,2983
7,2984
7,2985
7,2978
7,2996
7,2990
7,2991
7,3010
7,3031
7,3033
7,3034
7,3035
7,3076
7,3070
7,3093
7,3094
7,3112
7,3122
7,3099
7,3129
7,3153
7,3154
7,3155
7,3169
7,3206
7,3211
7,2955
7,3227
7,3234
7,3190
7,3295
7,3308
7,3309
7,3310
7,3311
7,3313
7,3327
7,3331
7,3344
7,3354
7,3358
7,3382
7,3242
7,3399
7,3410
7,3412
7,3451
7,3463
7,3465
7,3466
7,3479
7,3467
7,3478
7,3480
7,3481
7,3485
7,3494
7,3497
7,3501
7,3515
7,3507
7,3508
7,3530
7,3532
7,3546
7,3543
7,3554
7,3555
7,3564
7,3566
7,3568
7,3570
7,3588
7,3594
7,3585
7,3603
7,3595
7,3612
7,3606
7,3635
7,3633
7,3645
7,3639
7,3646
7,3661
7,3687
7,3699
7,3708
7,3711
7,3754
7,3755
7,3759
7,3760
7,3762
7,3763
7,3764
7,3766
7,3769
7,3780
7,3782
7,3784
7,3793
7,3807
7,3818
7,3823
7,3868
7,3872
7,3256
7,3257
7,3899
7,3909
7,3915
7,3917
7,3923
7,3926
7,3937
7,3882
7,3964
7,3956
7,4001
7,4015
7,4007
7,4008
7,4030
7,4021
7,4032
7,4023
7,4025
7,4028
7,4058
7,4059
7,4084
7,4063
7,4092
7,4085
7,4090
7,4111
7,4103
7,4123
7,3884
7,4129
7,4130
7,4175
7,4114
7,4179
7,4181
7,4158
7,4183
7,4186
7,4190
7,4185
7,4188
7,4213
7,4215
7,4195
7,4218
7,4219
7,4220
7,4242
7,4228
7,4231
7,4327
7,4267
7,4269
7,4275
7,4335
7,4351
7,4360
7,4413
7,4414
7,4416
7,4426
7,4431
7,4440
7,4454
7,4455
7,4456
7,4461
7,4462
7,4463
7,4482
7,4494
7,4512
7,4513
7,4514
7,4402
7,4404
7,4497
7,4502
7,4418
7,4530
7,4522
7,4545
7,4542
7,4550
7,4623
7,4626
7,4627
7,4630
7,4635
7,4641
7,4642
7,4644
7,4654
7,4660
7,4618
7,4661
7,4666
7,4699
7,4754
7,4760
7,4762
7,4799
7,4805
7,4830
7,4840
7,4841
7,4846
7,4851
7,4861
7,4863
7,4882
7,4664
7,4665
7,4903
7,4892
7,4907
7,4947
7,4949
7,4948
7,4983
7,4967
7,5004
7,4985
7,5020
7,5046
7,5076
7,5062
7,5079
7,5081
7,5085
7,5102
7,5149
7,5095
7,5161
7,5171
7,4686
7,4688
7,5224
7,5152
7,5154
7,5242
7,5244
7,5231
7,5240
7,5249
7,5255
7,5305
7,5316
7,5307
7,5335
7,5338
7,5330
7,5356
7,5343
7,5379
7,5359
7,5388
7,5390
7,5399
7,5401
7,5420
7,5429
7,5438
7,5430
7,5443
7,5483
7,5447
7,5487
7,5488
7,5492
7,5494
7,5497
7,5508
7,5203
7,5521
7,5523
7,5524
7,5527
7,5526
7,5530
7,5541
7,5542
7,5550
7,5553
7,5558
7,5544
7,5545
7,5559
7,5560
7,5601
7,5608
7,5569
7,5570
7,5619
7,5596
7,5598
7,5620
7,5624
7,5635
7,5645
7,5650
7,5657
7,5663
7,5673
7,5674
7,5680
7,5689
7,5691
7,5693
7,5715
7,5739
7,5741
7,5754
7,5785
7,5765
7,5774
7,5744
7,5778
7,5794
7,5837
7,5887
7,5901
7,5902
7,5863
7,5941
7,5920
7,5906
7,5958
7,5960
7,5959
7,5945
7,5947
7,5957
7,5978
7,5989
7,5999
7,6009
7,6023
7,6034
7,6043
7,6058
7,6059
7,6060
7,6061
7,6076
7,6079
7,6083
7,6096
7,6093
7,6098
7,6099
7,6100
7,6108
7,6114
7,6124
7,6127
7,6129
7,6137
7,6148
7,6149
7,6157
7,6163
7,6166
7,6170
7,6173
7,6178
7,6190
7,6199
7,6209
7,6247
7,6280
7,6281
7,6293
7,6297
7,6299
7,6300
7,6304
7,6000
7,6010
7,6327
7,6330
7,6315
7,6350
7,6365
7,6410
7,6422
7,6446
7,6456
7,6469
7,6513
7,6514
7,6525
7,6533
7,6564
7,6581
7,6583
7,6585
7,6586
7,6314
7,6339
7,6346
7,6370
7,6423
7,6444
7,6476
7,6477
7,6478
7,6520
7,6522
7,6550
7,6558
7,6578
7,6589
7,6592
7,6332
7,6616
7,6621
7,6622
7,6334
7,6624
7,6665
7,6656
7,6639
7,6641
7,6717
7,6683
7,6738
7,6684
7,6746
7,6744
7,6743
7,6773
7,6783
7,6856
7,6862
7,6786
7,6867
7,6863
7,6873
7,6874
8,6948
8,7034
8,7059
8,7075
8,7090
8,7098
8,7099
8,7100
8,7113
8,7117
8,7118
8,7298
8,7415
8,7489
8,7493
8,7505
8,7529
8,7569
8,7585
8,7603
8,7658
8,7817
8,7925
8,7934
8,8027
8,8037
8,8342
8,8347
8,8382
8,8481
8,8515
8,8617
8,8840
8,8627
8,8483
8,8858
8,8978
8,9095
8,9309
8,9101
8,9226
8,9047
8,9714
8,9443
8,9845
8,9828
8,9934
8,10126
8,10566
8,10513
8,10607
8,10903
8,10983
8,11107
8,10931
8,11041
8,11116
8,11312
8,11666
8,11558
8,11509
8,11900
8,11766
8,12155
8,12507
8,12396
8,12114
8,13589
8,12493
8,12758
8,13649
8,13585
8,13682
8,13668
8,13935
8,13755
8,14466
8,14440
8,14542
8,15109
8,14707
8,14833
8,15028
8,15123
8,15234
8,15690
8,16169
8,16093
8,16067
8,21
8,1037
8,157
8,200
8,380
8,206
8,185
8,473
8,521
8,479
8,589
8,592
8,593
8,594
8,665
8,604
8,603
8,673
8,754
8,724
8,853
8,1005
8,925
8,1326
8,1145
8,1139
8,1388
8,1903
8,1473
8,1656
8,1702
8,1814
8,1664
8,1956
8,2008
8,2015
8,2074
8,2284
8,2308
8,2586
8,2747
8,2692
8,2744
8,2733
8,3048
8,2883
8,3094
8,3007
8,3008
8,3298
8,3351
8,3410
8,3480
8,3518
8,3492
8,3661
8,3644
8,3679
8,3687
8,3769
8,3864
8,3909
8,4085
8,4086
8,4091
8,4096
8,4179
8,4228
8,4267
8,4294
8,4360
8,4550
8,4626
8,4666
8,4971
8,4984
8,5075
8,5082
8,5186
8,5244
8,5438
8,5447
8,5521
8,5553
8,5650
8,5694
8,5797
8,6062
8,6065
8,6114
8,6171
8,6332
8,6418
8,6533
8,6649
8,6662
8,3686
9,6920
9,7006
9,7218
9,7243
9,7493
9,7507
9,7591
9,7653
9,7658
9,7713
9,7714
9,7716
9,7747
9,7771
9,7868
9,7928
9,8172
9,8190
9,8292
9,8345
9,8937
9,8553
9,8998
9,8956
9,8867
9,8868
9,9175
9,9093
9,9095
9,9378
9,9290
9,9541
9,9349
9,9781
9,9670
9,9437
9,9857
9,9845
9,9874
9,10435
9,10289
9,10554
9,10844
9,10785
9,10824
9,10891
9,11063
9,10969
9,11150
9,11306
9,11211
9,11294
9,11307
9,11362
9,11475
9,11421
9,11723
9,11983
9,12563
9,12247
9,12851
9,12489
9,12779
9,12803
9,12794
9,12943
9,13105
9,13104
9,13046
9,13755
9,13589
9,13239
9,13564
9,13670
9,13935
9,13992
9,13922
9,14001
9,14556
9,14446
9,14755
9,14678
9,14786
9,15388
9,15106
9,15673
9,15714
9,15705
9,73
9,16025
9,225
9,196
9,132
9,218
9,258
9,219
9,349
9,446
9,325
9,405
9,502
9,550
9,510
9,521
9,853
9,1007
9,1360
9,1039
9,1090
9,1145
9,1627
9,1394
9,1846
9,1800
9,1785
9,1816
9,2078
9,2037
9,2284
9,2599
9,2316
9,2277
9,2450
9,2747
9,2643
9,2913
9,3013
9,2915
9,3692
9,3091
9,3217
9,3412
9,3679
9,3784
9,3731
9,3769
9,3909
9,4087
9,3951
9,3988
9,4111
9,4123
9,4200
9,4158
9,4472
9,4541
9,4542
9,4603
9,4984
9,5224
9,5260
9,5335
9,5514
9,5612
9,5620
9,5668
9,5727
9,5744
9,5797
9,5920
9,5977
9,6094
9,6137
9,6319
9,6320
9,6332
9,6370
9,6418
9,6554
9,6577
9,6655
9,6662
9,6683
9,6743
9,6744
9,6882
9,6897
9,6904
9,4458
9,4492
9,4641
9,5130
10,6956
10,6978
10,7023
10,7031
10,7093
10,7119
10,7149
10,7207
10,7215
10,7239
10,7240
10,7266
10,7273
10,7289
10,7290
10,7379
10,7382
10,7388
10,7398
10,7399
10,7400
10,7401
10,7402
10,7422
10,7428
10,7442
10,7457
10,7463
10,7487
10,7489
10,7498
10,7523
10,7538
10,7560
10,7626
10,7645
10,7656
10,7665
10,7670
10,7718
10,7757
10,7765
10,7789
10,7819
10,7840
10,7845
10,7873
10,7881
10,7889
10,7893
10,7918
10,7925
10,6927
10,7928
10,7947
10,7930
10,7969
10,7979
10,7980
10,8019
10,7995
10,6965
10,8107
10,8071
10,8024
10,8144
10,8113
10,8075
10,8148
10,8186
10,8191
10,8214
10,8263
10,8266
10,8271
10,8281
10,8280
10,8342
10,8321
10,8417
10,8345
10,8373
10,8451
10,8450
10,8464
10,8480
10,8482
10,8481
10,8502
10,8483
10,8564
10,8540
10,8600
10,8592
10,8542
10,8628
10,8626
10,8629
10,8649
10,8632
10,8671
10,8686
10,8741
10,8736
10,8742
10,8804
10,8791
10,8812
10,8809
10,8811
10,8817
10,8810
10,8823
10,8819
10,8814
10,8824
10,8820
10,8826
10,8899
10,8825
10,8859
10,8906
10,8835
10,8852
10,9059
10,9060
10,9147
10,9091
10,9092
10,9119
10,9148
10,9195
10,9205
10,9226
10,9307
10,9271
10,9273
10,9506
10,9507
10,9374
10,9590
10,9623
10,9598
10,9619
10,9714
10,9651
10,9650
10,9817
10,9709
10,9718
10,9677
10,9688
10,9828
10,9814
10,9833
10,9894
10,9830
10,9857
10,9963
10,9899
10,9944
10,9896
10,9946
10,10047
10,9996
10,10032
10,10084
10,10116
10,10217
10,10180
10,10235
10,10227
10,10281
10,10339
10,10340
10,10331
10,10409
10,10447
10,10436
10,10477
10,10395
10,10530
10,10480
10,10525
10,10545
10,10552
10,10550
10,10555
10,10568
10,10597
10,10664
10,10602
10,10663
10,10755
10,10699
10,10701
10,10760
10,10879
10,10802
10,10835
10,10795
10,10798
10,10902
10,10993
10,10924
10,11015
10,11011
10,11039
10,11020
10,11150
10,11057
10,11157
10,11163
10,11207
10,11197
10,11209
10,11237
10,11218
10,11225
10,11216
10,11217
10,11273
10,11327
10,11289
10,11378
10,11328
10,11291
10,11355
10,11362
10,11382
10,11492
10,11483
10,11523
10,11498
10,11499
10,11558
10,11529
10,11522
10,11584
10,11576
10,11590
10,11631
10,11632
10,11637
