herbid,diseaseId
29,5542
29,5568
29,7431
29,7457
29,7488
29,7497
29,8166
29,8796
29,8935
29,9118
29,9199
29,9246
29,9558
29,9596
29,9623
29,9650
29,9870
29,9917
29,11133
29,11511
29,11959
29,13948
29,13950
29,13953
29,13954
29,13955
29,13956
29,13957
29,13958
29,13959
29,13960
29,13961
29,13962
29,13963
29,13964
29,13965
29,13966
29,13967
29,13968
29,13969
29,13970
29,13971
29,13972
29,13973
29,13974
29,13975
29,13976
29,13977
29,302
29,438
29,490
29,510
29,650
29,1412
29,1631
29,1650
29,2350
29,2357
29,2498
29,2658
29,3454
29,5646
29,5984
29,6008
29,8217
29,14500
29,14511
29,14514
29,14532
29,14533
29,224
29,240
29,4608
29,13743
29,13746
29,14543
29,67
29,234
29,386
29,398
29,401
29,402
29,406
29,514
29,519
29,523
29,524
29,525
29,550
29,5826
29,6044
29,6059
29,8753
29,14529
29,14531
29,14539
29,14544
29,14545
29,14546
29,14547
29,1261
29,2257
29,1141
29,2244
29,2258
29,2259
29,2260
29,2261
29,61
29,104
29,225
29,235
29,239
29,246
29,257
29,260
29,293
29,300
29,331
29,342
29,355
29,357
29,365
29,415
29,423
29,436
29,570
29,976
29,1060
29,1487
29,1488
29,1651
29,1778
29,2004
29,2178
29,2359
29,3158
29,3296
29,3335
29,4265
29,4352
29,5340
29,5544
29,5648
29,6537
29,6733
29,6757
29,7800
29,7807
29,7811
29,7819
29,7820
29,7821
29,7822
29,8330
29,8343
29,8477
29,8497
29,9040
29,11033
29,13621
29,14491
29,14512
29,14513
29,14519
29,14521
29,14527
29,5759
29,89
29,361
29,654
29,3953
29,7349
29,14535
36,2
36,8
36,10
36,12
36,14
36,16
36,20
36,21
36,22
36,23
36,24
36,30
36,31
36,32
36,33
36,54
36,55
36,61
36,62
36,64
36,68
36,69
36,71
36,105
36,112
36,127
36,130
36,152
36,159
36,162
36,166
36,177
36,311
36,330
36,429
36,459
36,502
36,564
36,575
36,615
36,681
36,1060
36,1126
36,1168
36,1197
36,1290
36,1339
36,1368
36,1556
36,1564
36,1591
36,1595
36,1598
36,1599
36,1600
36,1601
36,1604
36,1605
36,1606
36,1607
36,1611
36,1612
36,1613
36,1615
36,1616
36,1618
36,1619
36,1622
36,1623
36,1624
36,1625
36,1626
36,1627
36,1628
36,1632
36,1633
36,1634
36,1635
36,1636
36,1637
36,1638
36,1642
36,1643
36,1646
36,1647
36,1648
36,1650
36,1655
36,1668
36,1819
36,2006
36,2018
36,2270
36,2306
36,2310
36,2311
36,2312
36,2313
36,2314
36,2315
36,2316
36,2317
36,2318
36,2319
36,2320
36,2321
36,2322
36,2323
36,2324
36,2325
36,2326
36,2327
36,2328
36,2329
36,2330
36,2331
36,2332
36,2333
36,2334
36,2335
36,2336
36,2337
36,2338
36,2339
36,2340
36,2341
36,2342
36,2343
36,2344
36,2345
36,2346
36,2347
36,2348
36,2349
36,2350
36,7
36,79
36,97
36,411
36,2301
36,2351
36,510
36,4982
36,58
36,151
36,339
36,6721
36,70
36,444
36,617
36,674
36,676
36,699
36,1506
36,60
36,63
36,81
36,83
36,206
36,220
36,221
36,232
36,233
36,239
36,257
36,300
36,310
36,319
36,337
36,353
36,365
36,370
36,372
36,375
36,378
36,388
36,403
36,409
36,423
36,435
36,473
36,506
36,559
36,580
36,607
36,654
36,655
36,717
36,928
36,1037
36,1044
36,1074
36,1108
36,1225
36,1245
36,1311
36,1336
36,1363
36,1392
36,1406
36,1408
36,1422
36,1430
36,1471
36,1488
36,1645
36,1661
36,1864
36,1955
36,2038
36,2058
36,2089
36,2109
36,2182
36,2203
36,2205
36,2243
36,2267
36,2271
36,2307
36,2309
36,2357
36,2397
36,2420
36,2436
36,2468
36,2485
36,2495
36,2499
36,2523
36,2525
36,2533
36,2538
36,2693
36,2975
36,3047
36,3096
36,3213
36,3259
36,3330
36,3386
36,3439
36,3442
36,3447
36,3448
36,3457
36,3522
36,3566
36,3570
36,3608
36,3610
36,3614
36,3615
36,3724
36,3736
36,3805
36,3816
36,3819
36,3827
36,3830
36,3831
36,3842
36,3853
36,3894
36,3906
36,3914
36,3941
36,3977
36,3995
36,4015
36,4134
36,4143
36,4161
36,4164
36,4165
36,4349
36,4350
36,4353
36,4365
36,4369
36,4372
36,4375
36,4637
36,4645
36,4655
36,4673
36,4676
36,4678
36,4682
36,4685
36,4697
36,4720
36,4735
36,4894
36,5003
36,5373
36,5431
36,5436
36,5437
36,5534
36,5566
36,5608
36,5640
36,5657
36,5685
36,5687
36,5707
36,5717
36,5725
36,5782
36,5832
36,6046
36,6121
36,6123
36,6137
36,6146
36,6498
36,6559
36,6566
36,6574
36,6581
36,6585
36,6609
36,6613
36,6729
36,6739
36,6745
36,6750
36,6768
36,6773
36,6947
36,7408
36,7410
36,7507
36,7509
36,7583
36,7959
36,8234
36,8236
36,8252
36,8258
36,8264
36,8267
36,8270
36,8283
36,8286
36,8287
36,8302
36,8310
36,8377
36,8396
36,8398
36,8417
36,8525
36,8776
36,8888
36,8903
36,8950
36,9151
36,9290
36,9310
36,9365
36,9545
36,9550
36,9803
36,9872
36,10330
36,10732
36,10762
36,10773
36,10781
36,10786
36,10796
36,10911
36,11269
36,11276
36,11279
36,11280
36,11281
36,11282
36,11284
36,11285
36,11286
36,11428
36,11432
36,11541
36,11674
36,11829
36,11952
36,12020
36,12948
36,12967
36,13045
36,13048
36,13061
36,13065
36,13319
36,13790
36,13863
36,13891
36,14032
36,14068
36,14182
36,14198
36,14202
36,14203
36,14204
36,14205
36,14206
36,14207
36,14208
36,14209
36,14210
36,14211
36,14212
36,14213
36,14214
36,14215
36,14216
36,14217
36,14218
36,14219
36,14220
36,14221
36,14222
36,14223
36,14224
36,14225
36,14226
36,14227
36,14228
36,14229
36,14230
36,14231
36,14232
36,14233
36,14234
36,14235
36,14236
36,14237
36,14238
36,14239
36,14240
36,14241
36,14242
36,14243
36,14244
36,14245
36,14246
36,14247
36,14248
36,14249
36,14250
36,14251
36,14252
36,14253
36,14254
36,14255
36,14256
36,14257
36,14258
36,14259
36,14260
36,14261
36,14262
36,14263
36,14264
36,14265
36,14266
36,14267
36,14268
36,14269
36,14270
36,14271
36,14272
36,14273
36,14274
36,14275
36,14276
36,14277
36,14278
36,14279
36,14280
36,14281
36,14282
36,14283
36,14284
36,14285
36,14286
36,14287
36,14288
36,14289
36,14290
36,14291
36,14292
36,14293
36,14294
36,14295
36,14296
36,14297
36,14298
36,14299
36,14300
36,14301
36,14302
36,14303
36,14304
36,14305
36,14306
36,14307
36,14308
36,14309
36,14310
36,14311
36,14312
36,14313
36,14314
36,14315
36,14316
36,14317
36,14318
36,14319
36,14320
36,14321
36,14322
36,14323
36,14324
36,14325
36,14326
36,14327
36,14328
36,14329
36,14330
36,14331
36,14332
36,14333
36,14334
36,14335
36,14336
36,14337
36,14338
36,14339
36,14340
36,14341
36,14342
36,14343
36,14344
36,14345
36,14346
36,14347
36,14348
36,14349
36,14350
36,14351
36,14352
36,14353
36,14354
36,14355
36,9
36,18
36,28
36,51
36,57
36,66
36,98
36,107
36,133
36,158
36,219
36,234
36,267
36,326
36,408
36,472
36,553
36,578
36,594
36,708
36,710
36,864
36,919
36,920
36,929
36,966
36,972
36,1189
36,1191
36,1216
36,1251
36,1282
36,1292
36,1364
36,1373
36,1449
36,1468
36,1473
36,1478
36,1497
36,1522
36,1939
36,2075
36,2093
36,2121
36,2719
36,2845
36,2946
36,3078
36,3188
36,3562
36,4471
36,4506
36,4642
36,4871
36,5052
36,5113
36,5138
36,5270
36,5317
36,5932
36,6687
36,7421
36,8091
36,9027
36,9561
36,10069
36,10246
36,10268
36,10394
36,11444
36,11445
36,11446
36,11447
36,11448
36,11449
36,11450
36,11451
36,11452
36,11453
36,11454
36,11455
36,11456
36,11457
36,11458
36,11459
36,11460
36,11461
36,11462
36,11463
36,11464
36,11465
36,11466
36,11467
36,11468
36,11469
36,11470
36,11471
36,143
36,633
36,1028
36,1057
36,1263
36,1265
36,1340
36,2245
36,2247
36,2248
36,2251
36,2256
36,41
36,42
36,59
36,74
36,76
36,207
36,550
36,597
36,599
36,601
36,620
36,1118
36,1190
36,1194
36,1241
36,1396
36,1432
36,1469
36,1470
36,1477
36,1496
36,1549
36,1569
36,1675
36,1764
36,1792
36,1807
36,1909
36,2047
36,2049
36,2188
36,2190
36,2257
36,2498
36,2701
36,2778
36,3141
36,3158
36,3219
36,3227
36,3228
36,3229
36,3230
36,3231
36,3232
36,3233
36,3234
36,3235
36,3236
36,3237
36,3238
36,3239
36,3240
36,3241
36,3242
36,3243
36,3244
36,3245
36,3246
36,3247
36,3248
36,3249
36,3250
36,3251
36,3252
36,3253
36,3254
36,3255
36,3256
36,3257
36,3258
36,3260
36,3261
36,3262
36,3263
36,3264
36,3265
36,3266
36,3267
36,3268
36,3269
36,3270
36,3271
36,3272
36,3273
36,3274
36,3275
36,3276
36,3277
36,3278
36,3279
36,3280
36,3281
36,3282
36,3283
36,3284
36,3285
36,3286
36,3287
36,3288
36,3289
36,3290
36,3291
36,3292
36,3293
36,3294
36,3295
36,3296
36,3297
36,3298
36,3299
36,3300
36,3301
36,3302
36,3303
36,3304
36,3305
36,3306
36,3307
36,3308
36,3309
36,3310
36,3311
36,3312
36,3313
36,3314
36,3315
36,3316
36,3317
36,3318
36,3319
36,29
36,129
36,157
36,222
36,279
36,535
36,537
36,560
36,1308
36,1389
36,1833
36,1883
36,2187
36,2519
36,4185
36,4187
36,4188
36,4189
36,4190
36,4191
36,4192
36,4193
36,4194
36,4195
36,4196
36,4197
36,4198
36,4199
36,4200
36,4201
36,4202
36,4203
36,4204
36,4205
36,4206
36,4207
36,4208
36,4209
36,4210
36,4211
36,556
36,1572
36,4002
36,35
36,96
36,164
36,205
36,329
36,367
36,635
36,851
36,879
36,907
36,959
36,1306
36,1384
36,1492
36,1510
36,1631
36,2195
36,2198
36,2207
36,2244
36,2288
36,2494
36,2520
36,2532
36,2990
36,3781
36,4006
36,4329
36,4331
36,4440
36,4907
36,5544
36,5550
36,5551
36,5553
36,5681
36,5699
36,5732
36,5994
36,6136
36,7457
36,7469
36,7510
36,8352
36,8353
36,9240
36,9595
36,9762
36,10028
36,11540
36,11542
36,11543
36,11544
36,11545
36,11546
36,11547
36,11548
36,11549
36,11550
36,11551
36,11552
36,11553
36,11554
36,2035
36,1242
36,89
36,355
36,490
36,650
36,2658
36,3987
36,6693
36,8217
36,14511
36,14528
36,14529
36,126
36,260
36,268
36,386
36,406
36,514
36,524
36,14500
36,14512
36,14513
36,14521
36,14534
36,14535
36,14536
36,14537
36,229
36,525
36,14538
36,14539
36,2004
36,4743
36,4744
36,4746
36,4747
36,4748
36,4749
36,85
36,6241
36,8423
36,39
36,104
36,1401
36,3702
36,19
36,265
36,499
36,505
36,558
36,1016
36,1135
36,1347
36,1451
36,1505
36,1651
36,1934
36,2372
36,2576
36,3454
36,3613
36,4035
36,4279
36,4631
36,7428
36,8229
36,8892
36,9246
36,9842
36,12073
36,12074
36,12075
36,12076
36,12077
36,12078
36,12079
36,12080
36,256
36,278
36,805
36,1824
36,2477
36,3322
36,6013
36,7187
36,9731
36,9911
36,11942
36,12956
36,12957
36,12958
36,12959
36,12960
36,4
36,354
36,642
36,865
36,1348
36,1412
36,1475
36,1516
36,1520
36,1523
36,1578
36,1737
36,1896
36,2191
36,2506
36,2955
36,3851
36,3954
36,3994
36,4342
36,4414
36,4482
36,5984
36,6734
36,9933
36,10027
36,10120
36,10170
36,11938
36,12576
36,12788
36,12952
36,12961
36,12962
36,12963
36,12964
36,12965
36,12966
36,12968
36,12969
36,12970
36,12971
36,12972
36,12973
36,12974
36,12975
36,12976
36,12977
36,12978
36,12979
36,12980
36,12981
36,67
36,1762
36,1804
36,237
36,373
36,1054
36,1246
36,2471
36,3833
36,4159
36,48
36,52
36,136
36,163
36,565
36,610
36,1249
36,1393
36,3112
36,3130
36,3154
36,3577
36,3578
36,3579
36,3580
36,3581
36,3582
36,3583
36,3584
36,3585
36,3586
36,3587
36,1474
36,1649
36,3520
36,3521
36,3523
36,15
36,195
36,404
36,410
36,457
36,500
36,503
36,504
36,17
36,93
36,541
36,611
36,809
36,916
36,1502
36,1541
36,2370
36,2371
36,2373
36,132
36,1005
36,4155
36,10418
36,12364
36,12399
36,13183
36,10412
36,12780
36,12850
36,678
36,1402
36,1482
36,3153
36,15267
36,194
36,218
36,225
36,230
36,235
36,299
36,301
36,323
36,324
36,350
36,356
36,376
36,396
36,414
36,415
36,436
36,469
36,566
36,567
36,568
36,569
36,570
36,571
36,572
36,573
36,574
36,576
36,577
36,579
36,581
36,582
36,583
36,584
36,585
36,253
36,606
36,834
36,2178
36,2179
36,2180
36,2181
36,2183
36,2184
36,2185
36,2186
36,2189
36,228
36,295
36,1427
36,1566
36,1845
36,2265
36,2266
36,2268
36,2269
36,2272
36,2273
36,2274
36,2275
36,2276
36,2277
36,2278
36,2279
36,2280
36,263
36,390
36,529
36,543
36,649
36,982
36,1214
36,1687
36,3712
36,4584
36,4585
36,4586
36,4587
36,4588
36,4589
36,200
36,246
36,341
36,347
36,374
36,395
36,483
36,825
36,828
36,921
36,1312
36,1344
36,1371
36,1421
36,1447
36,1553
36,1568
36,1652
36,1660
36,1666
36,2287
36,2361
36,2497
36,2522
36,3055
36,3385
36,3547
36,3571
36,3606
36,3607
36,3611
36,3617
36,3658
36,3917
36,4367
36,4376
36,5176
36,5178
36,5182
36,5185
36,5207
36,5215
36,5223
36,5229
36,5258
36,5288
36,5616
36,5628
36,5646
36,5647
36,5648
36,5649
36,5650
36,5651
36,5652
36,5653
36,5654
36,5655
36,5656
36,5658
36,5659
36,5660
36,5661
36,5662
36,5663
36,5664
36,5665
36,5666
36,5667
36,5668
36,5669
36,5670
36,5671
36,5672
36,5673
36,5674
36,5675
36,5676
36,5677
36,5678
36,5679
36,5680
36,5682
36,5683
36,5684
36,5686
36,5688
36,5689
36,5690
36,5691
36,5692
36,5693
36,5694
36,5695
36,5696
36,5697
36,5698
36,5700
36,5701
36,5702
36,5703
36,5704
36,5705
36,5706
36,5708
36,5709
36,5710
36,5711
36,5712
36,5713
36,5714
36,5715
36,5716
36,5718
36,5719
36,5720
36,5721
36,5722
36,5723
36,5724
36,5726
36,5727
36,5728
36,5729
36,5730
36,5731
36,5733
36,5734
36,5735
36,5736
36,5737
36,5738
36,5739
36,5740
36,5741
36,5742
36,5743
36,5744
36,5745
36,5746
36,5747
36,90
36,148
36,149
36,215
36,240
36,252
36,293
36,302
36,307
36,308
36,331
36,333
36,368
36,398
36,407
36,434
36,438
36,439
36,470
36,540
36,665
36,666
36,707
36,817
36,833
36,976
36,1117
36,1151
36,1204
36,1376
36,1544
36,1586
36,1593
36,1639
36,1823
36,2062
36,2302
36,2359
36,2405
36,2767
36,2987
36,3197
36,3198
36,4064
36,4065
36,4092
36,4265
36,5043
36,5750
36,5751
36,5756
36,5838
36,5843
36,5850
36,5854
36,5858
36,5864
36,5871
36,5875
36,5878
36,5879
36,5893
36,5894
36,5897
36,5899
36,5900
36,5909
36,5917
36,5918
36,5922
36,5923
36,5924
36,5926
36,5935
36,5936
36,5949
36,5955
36,5958
36,5960
36,5963
36,5964
36,5965
36,5966
36,5969
36,5974
36,5975
36,5976
36,5977
36,5978
36,5979
36,5980
36,5981
36,5982
36,5983
36,5985
36,5986
36,5987
36,5988
36,5989
36,5990
36,5991
36,5992
36,5993
36,5995
36,5996
36,5997
36,5998
36,5999
36,6000
36,6001
36,6002
36,6003
36,6004
36,6005
36,6006
36,6007
36,6008
36,6009
36,6010
36,6011
36,6012
36,6014
36,6015
36,6016
36,6017
36,6018
36,6019
36,6020
36,6021
36,6022
36,6023
36,6024
36,6025
36,6026
36,6027
36,6028
36,6029
36,6030
36,6031
36,6032
36,6033
36,6034
36,6035
36,6036
36,6037
36,6038
36,73
36,199
36,236
36,244
36,251
36,261
36,269
36,280
36,289
36,290
36,291
36,292
36,296
36,297
36,298
36,313
36,325
36,336
36,340
36,345
36,360
36,361
36,362
36,371
36,377
36,379
36,380
36,383
36,387
36,416
36,417
36,424
36,437
36,449
36,450
36,454
36,460
36,465
36,482
36,706
36,1261
36,2024
36,3417
36,3483
36,5222
36,5265
36,5404
36,5622
36,5645
36,5767
36,5775
36,5780
36,5820
36,5929
36,5938
36,5940
36,5946
36,5962
36,6075
36,6081
36,6103
36,6153
36,6154
36,6155
36,6157
36,6158
36,6159
36,6160
36,6161
36,6162
36,6163
36,6164
36,6165
36,6166
36,6167
36,6168
36,6169
36,6170
36,6171
36,6172
36,6173
36,6174
36,6175
36,6176
36,6177
36,2176
36,5781
36,6322
36,6323
36,6324
36,26
36,627
36,1205
36,2051
36,8066
36,8067
36,549
36,697
36,713
36,1243
36,1300
36,1307
36,1535
36,3525
36,9699
36,10420
36,10429
36,10445
36,10446
36,10447
36,10448
36,10449
36,10450
36,10451
36,10452
36,10453
36,10454
36,701
36,779
36,793
36,854
36,1121
36,1352
36,1395
36,2066
36,2385
36,5783
36,5786
36,7551
36,8932
36,9097
36,11472
36,11474
36,11477
36,11478
36,11479
36,11480
36,11481
36,11482
36,11483
36,11484
36,11485
36,1319
36,2997
36,4039
36,11974
36,11975
36,11976
36,4236
36,1223
36,1780
36,2524
36,2528
36,2535
36,3220
36,3895
36,6257
36,9870
36,12544
36,12545
36,12546
36,12547
36,12548
36,12549
36,1537
36,3333
36,10332
36,7960
36,1781
36,4612
36,53
36,119
36,138
36,155
36,1291
36,2604
36,2718
36,3052
36,3116
36,3218
36,3857
36,4046
36,13197
36,13198
36,13199
36,13200
36,161
36,7741
36,1476
36,2002
36,2029
36,3046
36,10890
36,13439
36,13440
36,13441
36,1559
36,1560
36,1561
36,1562
36,366
36,10572
36,14729
36,14730
36,5148
36,38
36,95
36,128
36,208
36,226
36,294
36,352
36,399
36,413
36,517
36,631
36,695
36,845
36,847
36,1055
36,1234
36,1297
36,1317
36,1493
36,1515
36,1521
36,1524
36,1672
36,1809
36,1959
36,1970
36,2112
36,2212
36,2218
36,2230
36,2234
36,2292
36,2356
36,2473
36,2483
36,2518
36,2691
36,2706
36,3095
36,3381
36,3382
36,3421
36,3429
36,3455
36,3513
36,3616
36,3729
36,3738
36,3845
36,3856
36,3907
36,4235
36,4291
36,4352
36,4609
36,4657
36,4928
36,5177
36,5242
36,5368
36,5457
36,5764
36,5857
36,5883
36,6074
36,6077
36,6079
36,6085
36,6106
36,6107
36,6118
36,6119
36,6125
36,6126
36,6128
36,6129
36,6131
36,6132
36,6133
36,6135
36,6139
36,6140
36,6142
36,6179
36,6268
36,6328
36,6506
36,6629
36,6678
36,6679
36,6685
36,6699
36,6742
36,6758
36,6760
36,7417
36,7830
36,7937
36,7942
36,7943
36,8017
36,8059
36,8187
36,8218
36,8220
36,8221
36,8222
36,8224
36,8225
36,8227
36,8228
36,8230
36,8231
36,8232
36,8233
36,8235
36,8237
36,8238
36,8239
36,8240
36,8241
36,8242
36,8243
36,8244
36,8245
36,8246
36,8247
36,8248
36,8249
36,8250
36,8251
36,8253
36,8254
36,8255
36,8256
36,8257
36,8259
36,8260
36,8261
36,8262
36,8263
36,8265
36,8266
36,8268
36,8269
36,8271
36,8272
36,8273
36,8274
36,8275
36,8276
36,8277
36,8278
36,8279
36,8280
36,8281
36,8282
36,8284
36,8285
36,8288
36,8289
36,8290
36,8291
36,8292
36,8293
36,8294
36,8295
36,8296
36,8297
36,8298
36,8299
36,8300
36,8301
36,8303
36,8304
36,8305
36,8306
36,8307
36,8308
36,8309
36,8311
36,8312
36,8313
36,8314
36,8315
36,8316
36,8317
36,8318
36,8319
36,8320
36,8321
36,8322
36,8323
36,8324
36,8325
36,8326
36,8327
36,8328
36,8329
36,8330
36,8331
36,8332
36,8333
36,8334
36,8335
36,8336
36,8337
36,8338
36,8339
36,8340
36,8341
36,8342
36,8343
36,8344
36,8345
36,8346
36,8347
36,8348
36,8349
36,8350
36,8351
36,8354
36,8355
36,8356
36,8357
36,8358
36,8359
36,8360
36,8361
36,8362
36,8363
36,8364
36,8365
36,8366
36,8367
36,8368
36,8369
36,8370
36,8371
36,8372
36,8373
36,8374
36,8375
36,8376
36,8378
36,8379
36,8380
36,8381
36,8382
36,8383
36,241
36,474
36,512
36,971
36,1020
36,1137
36,1663
36,1898
36,1899
36,1903
36,2169
36,3443
36,4553
36,4555
36,5303
36,6108
36,6141
36,6386
36,6680
36,6681
36,6682
36,6695
36,6762
36,7939
36,8184
36,8186
36,8219
36,8388
36,8389
36,8390
36,8391
36,8392
36,8393
36,8394
36,8395
36,8397
36,8399
36,8400
36,8401
36,8402
36,8403
36,8404
36,8405
36,8406
36,8407
36,8408
36,8409
36,8410
36,8411
36,8412
36,8413
36,8414
36,8415
36,8416
36,327
36,4648
36,8180
36,8223
36,8226
36,1403
36,3461
36,3783
36,3784
36,3785
36,3786
36,3787
36,3788
36,3789
36,3790
36,3791
36,3792
36,3793
36,3794
36,3795
36,3796
36,3797
36,3798
36,3799
36,3800
36,3801
36,3802
36,3803
36,3804
36,3806
36,3807
36,3808
36,3809
36,3810
36,3811
36,3812
36,3813
36,3814
36,3815
36,3817
36,3818
36,3820
36,3821
36,3822
36,3823
36,3824
36,3825
36,3826
36,3828
36,3829
36,3832
36,3834
36,3835
36,3836
36,3837
36,3838
36,3839
36,3840
36,3841
36,3843
36,3844
36,3846
36,3847
36,3848
36,3849
36,3850
36,3852
36,3854
36,3855
36,201
36,217
36,320
36,334
36,364
36,476
36,709
36,1228
36,1671
36,3491
36,3593
36,5205
36,5762
36,5848
36,5849
36,5852
36,5853
36,5856
36,5859
36,5860
36,5861
36,5862
36,5863
36,5865
36,5866
36,5867
36,5868
36,5869
36,5870
36,5872
36,5873
36,5874
36,5876
36,5877
36,5880
36,5881
36,5882
36,5884
36,5885
36,5886
36,5887
36,5888
36,5889
36,5890
36,5891
36,5892
36,5895
36,5896
36,5898
36,5901
36,5902
36,5903
36,5904
36,5905
36,5906
36,5907
36,5908
36,5910
36,5911
36,5912
36,5913
36,5914
36,5915
36,5916
36,5919
36,5920
36,5921
36,5925
36,5927
36,5928
36,5930
36,5931
36,5933
36,5934
36,5937
36,5939
36,5941
36,5942
36,5943
36,5944
36,5945
36,5947
36,5948
36,5950
36,5951
36,5952
36,5953
36,5954
36,5956
36,5957
36,5959
36,5961
36,1106
36,1107
36,1674
36,45
36,848
36,860
36,1323
36,1448
36,1919
36,2412
36,2841
36,7897
36,7898
36,7899
36,7900
36,7901
36,9344
36,224
36,1440
36,10975
36,13413
36,13414
36,13417
36,13418
36,480
36,6621
36,13419
36,443
36,616
36,1443
36,1444
36,1455
36,647
36,1550
36,2469
36,1579
36,1917
36,3168
36,4008
36,4540
36,7016
36,8930
36,9176
36,12171
36,12172
36,12173
36,900
36,1499
36,5029
36,2297
36,3366
36,3367
36,3368
36,3369
36,2398
36,7860
36,188
36,203
36,248
36,264
36,405
36,1244
36,1268
36,1456
36,1728
36,1734
36,1738
36,1801
36,1825
36,1953
36,1977
36,2011
36,3097
36,3200
36,3537
36,3573
36,5081
36,5188
36,5209
36,5309
36,5311
36,5582
36,5806
36,7357
36,7423
36,7739
36,7852
36,9388
36,9826
36,9864
36,11678
36,12367
36,12368
36,12369
36,12370
36,12371
36,12372
36,12373
36,12374
36,12375
36,12376
36,12377
36,12378
36,12379
36,12380
36,12381
36,12382
36,12383
36,12384
36,12385
36,12386
36,12387
36,12388
36,12389
36,12390
36,12391
36,12392
36,12393
36,12394
36,12395
36,77
36,711
36,1141
36,2263
36,3908
36,4085
36,4371
36,4532
36,4647
36,5069
36,5179
36,5189
36,5227
36,5228
36,5266
36,5269
36,5494
36,5576
36,5601
36,5602
36,5603
36,5604
36,5605
36,5606
36,5607
36,5609
36,5610
36,5611
36,5612
36,5613
36,5614
36,5615
36,5617
36,5618
36,5619
36,5620
36,5621
36,5623
36,5624
36,5625
36,5626
36,5627
66,14
66,54
66,55
66,143
66,633
66,1028
66,1057
66,1263
66,1265
66,1340
66,2245
66,2247
66,2248
66,2251
66,2256
66,10
66,20
66,21
66,22
66,30
66,31
66,39
66,64
66,67
66,70
66,97
66,105
66,166
66,228
66,295
66,310
66,311
66,339
66,370
66,472
66,550
66,617
66,1074
66,1135
66,1427
66,1478
66,1566
66,1845
66,2265
66,2266
66,2267
66,2268
66,2269
66,2270
66,2271
66,2272
66,2273
66,2274
66,2275
66,2276
66,2277
66,2278
66,2279
66,2280
66,16
66,18
66,24
66,41
66,42
66,59
66,63
66,66
66,74
66,76
66,79
66,81
66,127
66,151
66,158
66,207
66,221
66,300
66,330
66,423
66,564
66,597
66,599
66,601
66,615
66,620
66,710
66,1118
