diseaseId,disease_idx
432,418
433,419
434,420
435,421
436,422
437,423
438,424
439,425
440,426
441,427
442,428
443,429
444,430
445,431
446,432
447,433
448,434
449,435
450,436
451,437
452,438
453,439
454,440
455,441
456,442
457,443
458,444
459,445
460,446
461,447
462,448
463,449
464,450
465,451
466,452
467,453
468,454
469,455
470,456
471,457
472,458
473,459
474,460
475,461
476,462
477,463
478,464
479,465
480,466
481,467
482,468
483,469
484,470
485,471
486,472
487,473
488,474
489,475
490,476
491,477
492,478
494,479
495,480
496,481
497,482
498,483
499,484
500,485
501,486
502,487
503,488
504,489
505,490
506,491
507,492
510,493
511,494
512,495
514,496
517,497
519,498
521,499
523,500
524,501
525,502
526,503
527,504
529,505
530,506
531,507
532,508
533,509
534,510
535,511
536,512
537,513
538,514
539,515
540,516
541,517
542,518
543,519
544,520
545,521
546,522
547,523
548,524
549,525
550,526
551,527
552,528
553,529
555,530
556,531
557,532
558,533
559,534
560,535
563,536
564,537
565,538
566,539
567,540
568,541
569,542
570,543
571,544
572,545
573,546
574,547
575,548
576,549
577,550
578,551
579,552
580,553
581,554
582,555
583,556
584,557
585,558
586,559
587,560
588,561
589,562
590,563
591,564
592,565
593,566
594,567
595,568
596,569
597,570
598,571
599,572
600,573
601,574
602,575
603,576
604,577
605,578
606,579
607,580
608,581
609,582
610,583
611,584
614,585
615,586
616,587
617,588
618,589
619,590
620,591
621,592
623,593
624,594
625,595
627,596
628,597
629,598
631,599
632,600
633,601
635,602
636,603
637,604
638,605
639,606
642,607
643,608
644,609
646,610
647,611
648,612
649,613
650,614
654,615
655,616
656,617
657,618
658,619
660,620
661,621
662,622
663,623
664,624
665,625
666,626
667,627
668,628
670,629
671,630
673,631
674,632
675,633
676,634
678,635
679,636
681,637
682,638
683,639
684,640
685,641
686,642
687,643
688,644
689,645
690,646
691,647
692,648
693,649
694,650
695,651
697,652
699,653
701,654
702,655
703,656
704,657
706,658
707,659
708,660
709,661
710,662
711,663
713,664
714,665
715,666
717,667
718,668
719,669
720,670
721,671
722,672
723,673
724,674
725,675
726,676
727,677
728,678
729,679
730,680
731,681
732,682
733,683
734,684
735,685
736,686
737,687
738,688
739,689
740,690
741,691
742,692
743,693
744,694
745,695
746,696
747,697
748,698
749,699
750,700
751,701
752,702
753,703
754,704
755,705
756,706
757,707
758,708
759,709
760,710
761,711
762,712
763,713
764,714
765,715
766,716
767,717
768,718
769,719
770,720
771,721
772,722
773,723
774,724
775,725
776,726
777,727
778,728
779,729
780,730
781,731
782,732
783,733
784,734
785,735
786,736
787,737
788,738
789,739
790,740
791,741
792,742
793,743
794,744
795,745
796,746
797,747
798,748
799,749
800,750
801,751
802,752
803,753
804,754
805,755
806,756
807,757
808,758
809,759
810,760
811,761
812,762
813,763
814,764
815,765
816,766
817,767
818,768
819,769
820,770
821,771
822,772
823,773
824,774
825,775
826,776
827,777
828,778
829,779
830,780
831,781
832,782
833,783
834,784
835,785
836,786
837,787
838,788
839,789
840,790
841,791
842,792
843,793
844,794
845,795
846,796
847,797
848,798
849,799
850,800
851,801
852,802
853,803
854,804
855,805
856,806
857,807
858,808
859,809
860,810
861,811
862,812
863,813
864,814
865,815
866,816
867,817
868,818
869,819
870,820
871,821
872,822
873,823
874,824
875,825
876,826
877,827
878,828
879,829
880,830
881,831
882,832
883,833
884,834
885,835
886,836
887,837
888,838
889,839
890,840
891,841
892,842
893,843
894,844
895,845
896,846
897,847
898,848
899,849
900,850
901,851
902,852
903,853
904,854
905,855
906,856
907,857
908,858
909,859
910,860
911,861
912,862
913,863
914,864
915,865
916,866
917,867
918,868
919,869
920,870
921,871
922,872
923,873
924,874
925,875
926,876
927,877
928,878
929,879
930,880
931,881
932,882
933,883
934,884
935,885
936,886
937,887
938,888
939,889
940,890
941,891
942,892
943,893
944,894
945,895
946,896
947,897
948,898
949,899
950,900
951,901
952,902
953,903
954,904
955,905
956,906
957,907
958,908
959,909
960,910
961,911
962,912
963,913
964,914
965,915
966,916
967,917
968,918
969,919
970,920
971,921
972,922
973,923
974,924
975,925
976,926
977,927
978,928
979,929
980,930
981,931
982,932
983,933
984,934
985,935
986,936
987,937
988,938
989,939
990,940
991,941
992,942
993,943
994,944
995,945
996,946
997,947
998,948
999,949
1000,950
1001,951
1002,952
1003,953
1004,954
1005,955
1006,956
1007,957
1008,958
1009,959
1010,960
1011,961
1012,962
1013,963
1014,964
1015,965
1016,966
1017,967
1018,968
1019,969
1020,970
1021,971
1022,972
1023,973
1024,974
1025,975
1026,976
1027,977
1028,978
1029,979
1030,980
1031,981
1032,982
1033,983
1034,984
1035,985
1036,986
1037,987
1038,988
1039,989
1040,990
1041,991
1042,992
1043,993
1044,994
1045,995
1046,996
1047,997
1048,998
1049,999
1050,1000
1051,1001
1052,1002
1053,1003
1054,1004
1055,1005
1056,1006
1057,1007
1058,1008
1059,1009
1060,1010
1061,1011
1062,1012
1063,1013
1064,1014
1065,1015
1066,1016
1067,1017
1068,1018
1069,1019
1070,1020
1071,1021
1072,1022
1073,1023
1074,1024
1075,1025
1076,1026
1077,1027
1078,1028
1079,1029
1080,1030
1081,1031
1082,1032
1083,1033
1084,1034
1085,1035
1086,1036
1087,1037
1088,1038
1089,1039
1090,1040
1091,1041
1092,1042
1093,1043
1094,1044
1095,1045
1096,1046
1097,1047
1098,1048
1099,1049
1100,1050
1101,1051
1102,1052
1103,1053
1104,1054
1105,1055
1106,1056
1107,1057
1108,1058
1109,1059
1110,1060
1111,1061
1112,1062
1113,1063
1114,1064
1115,1065
1116,1066
1117,1067
1118,1068
1119,1069
1120,1070
1121,1071
1122,1072
1123,1073
1124,1074
1125,1075
1126,1076
1127,1077
1128,1078
1129,1079
1130,1080
1131,1081
1132,1082
1133,1083
1134,1084
1135,1085
1136,1086
1137,1087
1138,1088
1139,1089
1140,1090
1141,1091
1142,1092
1143,1093
1144,1094
1145,1095
1146,1096
1147,1097
1148,1098
1149,1099
1150,1100
1151,1101
1152,1102
1153,1103
1154,1104
1155,1105
1156,1106
1157,1107
1158,1108
1159,1109
1160,1110
1161,1111
1162,1112
1163,1113
1164,1114
1165,1115
1166,1116
1167,1117
1168,1118
1169,1119
1170,1120
1171,1121
1172,1122
1173,1123
1174,1124
1175,1125
1176,1126
1177,1127
1178,1128
1179,1129
1180,1130
1181,1131
1182,1132
1183,1133
1184,1134
1185,1135
1186,1136
1187,1137
1188,1138
1189,1139
1190,1140
1191,1141
1192,1142
1193,1143
1194,1144
1195,1145
1196,1146
1197,1147
1198,1148
1199,1149
1200,1150
1201,1151
1202,1152
1203,1153
1204,1154
1205,1155
1206,1156
1207,1157
1208,1158
1209,1159
1210,1160
1211,1161
1212,1162
1213,1163
1214,1164
1215,1165
1216,1166
1217,1167
1218,1168
1219,1169
1220,1170
1221,1171
1222,1172
1223,1173
1224,1174
1225,1175
1226,1176
1227,1177
1228,1178
1229,1179
1230,1180
1231,1181
1232,1182
1233,1183
1234,1184
1235,1185
1236,1186
1237,1187
1238,1188
1239,1189
1240,1190
1241,1191
1242,1192
1243,1193
1244,1194
1245,1195
1246,1196
1247,1197
1248,1198
1249,1199
1250,1200
1251,1201
1252,1202
1253,1203
1254,1204
1255,1205
1256,1206
1257,1207
1258,1208
1259,1209
1260,1210
1261,1211
1262,1212
1263,1213
1264,1214
1265,1215
1266,1216
1267,1217
1268,1218
1269,1219
1270,1220
1271,1221
1272,1222
1273,1223
1274,1224
1275,1225
1276,1226
1277,1227
1278,1228
1279,1229
1280,1230
1281,1231
1282,1232
1283,1233
1284,1234
1285,1235
1286,1236
1287,1237
1288,1238
1289,1239
1290,1240
1291,1241
1292,1242
1293,1243
1294,1244
1295,1245
1296,1246
1297,1247
1298,1248
1299,1249
1300,1250
1301,1251
1302,1252
1303,1253
1304,1254
1305,1255
1306,1256
1307,1257
1308,1258
1309,1259
1310,1260
1311,1261
1312,1262
1313,1263
1314,1264
1315,1265
1316,1266
1317,1267
1318,1268
1319,1269
1320,1270
1321,1271
1322,1272
1323,1273
1324,1274
1325,1275
1326,1276
1327,1277
1328,1278
1329,1279
1330,1280
1331,1281
1332,1282
1333,1283
1334,1284
1335,1285
1336,1286
1337,1287
1338,1288
1339,1289
1340,1290
1341,1291
1342,1292
1343,1293
1344,1294
1345,1295
1346,1296
1347,1297
1348,1298
1349,1299
1350,1300
1351,1301
1352,1302
1353,1303
1354,1304
1355,1305
1356,1306
1357,1307
1358,1308
1359,1309
1360,1310
1361,1311
1362,1312
1363,1313
1364,1314
1365,1315
1366,1316
1367,1317
1368,1318
1369,1319
1370,1320
1371,1321
1372,1322
1373,1323
1374,1324
1375,1325
1376,1326
1377,1327
1378,1328
1379,1329
1380,1330
1381,1331
1382,1332
1383,1333
1384,1334
1385,1335
1386,1336
1387,1337
1388,1338
1389,1339
1390,1340
1391,1341
1392,1342
1393,1343
1394,1344
1395,1345
1396,1346
1397,1347
1398,1348
1399,1349
1400,1350
1401,1351
1402,1352
1403,1353
1404,1354
1405,1355
1406,1356
1408,1357
1409,1358
1410,1359
1411,1360
1412,1361
1413,1362
1414,1363
1415,1364
1416,1365
1417,1366
1418,1367
1419,1368
1420,1369
1421,1370
1422,1371
1423,1372
1424,1373
1425,1374
1426,1375
1427,1376
1428,1377
1429,1378
1430,1379
1431,1380
1432,1381
1433,1382
1435,1383
1440,1384
1441,1385
1442,1386
1443,1387
1444,1388
1445,1389
1446,1390
1447,1391
1448,1392
1449,1393
1450,1394
1451,1395
1452,1396
1453,1397
1455,1398
1456,1399
1460,1400
1463,1401
1466,1402
1468,1403
1469,1404
1470,1405
1471,1406
1472,1407
1473,1408
1474,1409
1475,1410
1476,1411
1477,1412
1478,1413
1482,1414
1483,1415
1487,1416
1488,1417
1489,1418
1490,1419
1491,1420
1492,1421
1493,1422
1494,1423
1495,1424
1496,1425
1497,1426
1498,1427
1499,1428
1500,1429
1502,1430
1505,1431
1506,1432
1507,1433
1508,1434
1509,1435
1510,1436
1511,1437
1512,1438
1513,1439
1514,1440
1515,1441
1516,1442
1517,1443
1518,1444
1519,1445
1520,1446
1521,1447
1522,1448
1523,1449
1524,1450
1525,1451
1526,1452
1527,1453
1528,1454
1529,1455
1530,1456
1531,1457
1533,1458
1534,1459
1535,1460
1537,1461
1538,1462
1539,1463
1540,1464
1541,1465
1542,1466
1543,1467
1544,1468
1545,1469
1546,1470
1547,1471
1549,1472
1550,1473
1551,1474
1552,1475
1553,1476
1554,1477
1556,1478
1557,1479
1558,1480
1559,1481
1560,1482
1561,1483
1562,1484
1563,1485
1564,1486
1566,1487
1567,1488
1568,1489
1569,1490
1570,1491
1572,1492
1575,1493
1577,1494
1578,1495
1579,1496
1580,1497
1583,1498
1584,1499
1585,1500
1586,1501
1588,1502
1590,1503
1591,1504
1593,1505
1595,1506
1596,1507
1597,1508
1598,1509
1599,1510
1600,1511
1601,1512
1602,1513
1604,1514
1605,1515
1606,1516
1607,1517
1610,1518
1611,1519
1612,1520
1613,1521
1614,1522
1615,1523
1616,1524
1618,1525
1619,1526
1622,1527
1623,1528
1624,1529
1625,1530
1626,1531
1627,1532
1628,1533
1630,1534
1631,1535
1632,1536
1633,1537
1634,1538
1635,1539
1636,1540
1637,1541
1638,1542
1639,1543
1642,1544
1643,1545
1644,1546
1645,1547
1646,1548
1647,1549
1648,1550
1649,1551
1650,1552
1651,1553
1652,1554
1653,1555
1654,1556
1655,1557
1656,1558
1657,1559
1658,1560
1659,1561
1660,1562
1661,1563
1662,1564
1663,1565
1664,1566
1665,1567
1666,1568
1667,1569
1668,1570
1669,1571
1670,1572
1671,1573
1672,1574
1673,1575
1674,1576
1675,1577
1676,1578
1677,1579
1678,1580
1679,1581
1680,1582
1681,1583
1682,1584
1683,1585
1684,1586
1685,1587
1686,1588
1687,1589
1688,1590
1689,1591
1690,1592
1691,1593
1692,1594
1693,1595
1694,1596
1695,1597
1696,1598
1697,1599
1698,1600
1699,1601
1700,1602
1701,1603
1702,1604
1703,1605
1704,1606
1705,1607
1706,1608
1707,1609
1708,1610
1709,1611
1710,1612
1711,1613
1712,1614
1713,1615
1714,1616
1715,1617
1716,1618
1717,1619
1718,1620
1719,1621
1720,1622
1721,1623
1722,1624
1723,1625
1724,1626
1725,1627
1726,1628
1727,1629
1728,1630
1729,1631
1730,1632
1731,1633
1732,1634
1733,1635
1734,1636
1735,1637
1736,1638
1737,1639
1738,1640
1739,1641
1740,1642
1741,1643
1742,1644
1743,1645
1750,1646
1751,1647
1753,1648
1754,1649
1757,1650
1758,1651
1759,1652
1760,1653
1761,1654
1762,1655
1763,1656
1764,1657
1765,1658
1766,1659
1767,1660
1768,1661
1769,1662
1770,1663
1771,1664
1772,1665
1773,1666
1776,1667
1778,1668
1780,1669
1781,1670
1782,1671
1783,1672
1784,1673
1785,1674
1786,1675
1787,1676
1788,1677
1789,1678
1790,1679
1791,1680
1792,1681
1793,1682
1794,1683
1795,1684
1796,1685
1797,1686
1798,1687
1799,1688
1801,1689
1802,1690
1803,1691
1804,1692
1805,1693
1806,1694
1807,1695
1808,1696
1809,1697
1810,1698
1811,1699
1812,1700
1813,1701
1814,1702
1815,1703
1816,1704
1817,1705
1818,1706
1819,1707
1820,1708
1821,1709
1822,1710
1823,1711
1824,1712
1825,1713
1826,1714
1832,1715
1833,1716
1837,1717
1839,1718
1840,1719
1841,1720
1842,1721
1843,1722
1844,1723
1845,1724
1846,1725
1847,1726
1848,1727
1849,1728
1850,1729
1851,1730
1852,1731
1853,1732
1854,1733
1855,1734
1856,1735
1857,1736
1858,1737
1859,1738
1860,1739
1861,1740
1862,1741
1863,1742
1864,1743
1865,1744
1866,1745
1867,1746
1868,1747
1869,1748
1870,1749
1871,1750
1872,1751
1873,1752
1874,1753
1875,1754
1876,1755
1877,1756
1878,1757
1879,1758
1880,1759
1881,1760
1882,1761
1883,1762
1884,1763
1885,1764
1886,1765
1887,1766
1888,1767
1889,1768
1890,1769
1891,1770
1892,1771
1893,1772
1894,1773
1895,1774
1896,1775
1897,1776
1898,1777
1899,1778
1900,1779
1901,1780
1902,1781
1903,1782
1904,1783
1905,1784
1906,1785
1907,1786
1908,1787
1909,1788
1910,1789
1911,1790
1912,1791
1913,1792
1914,1793
1915,1794
1916,1795
1917,1796
1918,1797
1919,1798
1920,1799
1921,1800
1922,1801
1923,1802
1924,1803
1925,1804
1926,1805
1927,1806
1928,1807
1929,1808
1930,1809
1931,1810
1932,1811
1933,1812
1934,1813
1935,1814
1936,1815
1937,1816
1938,1817
1939,1818
1940,1819
1941,1820
1942,1821
1943,1822
1944,1823
1945,1824
1946,1825
1947,1826
1948,1827
1949,1828
1950,1829
1951,1830
1952,1831
1953,1832
1954,1833
1955,1834
1956,1835
1957,1836
1958,1837
1959,1838
1960,1839
1961,1840
1962,1841
1963,1842
1964,1843
1965,1844
1966,1845
1967,1846
1968,1847
1969,1848
1970,1849
1971,1850
1972,1851
1973,1852
1974,1853
1975,1854
1976,1855
1977,1856
1978,1857
1979,1858
1980,1859
1981,1860
1982,1861
1983,1862
1984,1863
1985,1864
1986,1865
1987,1866
1988,1867
1989,1868
1990,1869
1991,1870
1992,1871
1993,1872
1994,1873
1995,1874
1996,1875
1997,1876
1998,1877
1999,1878
2000,1879
2001,1880
2002,1881
2003,1882
2004,1883
2005,1884
2006,1885
2007,1886
2008,1887
2009,1888
2010,1889
2011,1890
2012,1891
2013,1892
2014,1893
2015,1894
2016,1895
2017,1896
2018,1897
2019,1898
2020,1899
2021,1900
2022,1901
2023,1902
2024,1903
2025,1904
2026,1905
2027,1906
2028,1907
2029,1908
2030,1909
2031,1910
2034,1911
2035,1912
2036,1913
2037,1914
2038,1915
2040,1916
2041,1917
2043,1918
2044,1919
2047,1920
2049,1921
2051,1922
2052,1923
2053,1924
2055,1925
2056,1926
2058,1927
2062,1928
2063,1929
2066,1930
2067,1931
2068,1932
2071,1933
2072,1934
2073,1935
2074,1936
2075,1937
2076,1938
2077,1939
2078,1940
2079,1941
2080,1942
2081,1943
2082,1944
2083,1945
2084,1946
2085,1947
2086,1948
2087,1949
2088,1950
2089,1951
2090,1952
2091,1953
2092,1954
2093,1955
2094,1956
2095,1957
2096,1958
2097,1959
2098,1960
2099,1961
2100,1962
2101,1963
2102,1964
2103,1965
2104,1966
2105,1967
2106,1968
2107,1969
2108,1970
2109,1971
2110,1972
2111,1973
2112,1974
2113,1975
2114,1976
2115,1977
2116,1978
2117,1979
2118,1980
2119,1981
2120,1982
2121,1983
2122,1984
2123,1985
2124,1986
2125,1987
2126,1988
2127,1989
2128,1990
2129,1991
2130,1992
2131,1993
2132,1994
2133,1995
2134,1996
2135,1997
2136,1998
2137,1999
2138,2000
2139,2001
2140,2002
2141,2003
2142,2004
2143,2005
2144,2006
2145,2007
2146,2008
2147,2009
2148,2010
2149,2011
2150,2012
2151,2013
2152,2014
2153,2015
2154,2016
2155,2017
2156,2018
2157,2019
2158,2020
2159,2021
2160,2022
2161,2023
2162,2024
2163,2025
2164,2026
2165,2027
2166,2028
2167,2029
2169,2030
2170,2031
2171,2032
2172,2033
2173,2034
2174,2035
2175,2036
2176,2037
2178,2038
2179,2039
2180,2040
2181,2041
2182,2042
2183,2043
2184,2044
2185,2045
2186,2046
2187,2047
2188,2048
2189,2049
2190,2050
2191,2051
2195,2052
2198,2053
2199,2054
2201,2055
2202,2056
2203,2057
2204,2058
2205,2059
2206,2060
2207,2061
2208,2062
2209,2063
2210,2064
2211,2065
2212,2066
2216,2067
2217,2068
2218,2069
2219,2070
2220,2071
2221,2072
2222,2073
2225,2074
2230,2075
2232,2076
2233,2077
2234,2078
2235,2079
2236,2080
2237,2081
2239,2082
2240,2083
2241,2084
2243,2085
2244,2086
2245,2087
2247,2088
2248,2089
2251,2090
2256,2091
2257,2092
2258,2093
2259,2094
2260,2095
2261,2096
2262,2097
2263,2098
2265,2099
2266,2100
2267,2101
2268,2102
2269,2103
2270,2104
2271,2105
2272,2106
2273,2107
2274,2108
2275,2109
2276,2110
2277,2111
2278,2112
2279,2113
2280,2114
2281,2115
2282,2116
2284,2117
2285,2118
2286,2119
2287,2120
2288,2121
2289,2122
2290,2123
2291,2124
2292,2125
2293,2126
2294,2127
2295,2128
2296,2129
2297,2130
2298,2131
2299,2132
2300,2133
2301,2134
2302,2135
2303,2136
2304,2137
2305,2138
2306,2139
2307,2140
2308,2141
2309,2142
2310,2143
2311,2144
2312,2145
2313,2146
2314,2147
2315,2148
2316,2149
2317,2150
2318,2151
2319,2152
2320,2153
2321,2154
2322,2155
2323,2156
2324,2157
2325,2158
2326,2159
2327,2160
2328,2161
2329,2162
2330,2163
2331,2164
2332,2165
2333,2166
2334,2167
2335,2168
2336,2169
2337,2170
2338,2171
2339,2172
2340,2173
2341,2174
2342,2175
2343,2176
2344,2177
2345,2178
2346,2179
2347,2180
2348,2181
2349,2182
2350,2183
2351,2184
2352,2185
2353,2186
2354,2187
2356,2188
2357,2189
2359,2190
2361,2191
2362,2192
2364,2193
2366,2194
2367,2195
2368,2196
2369,2197
2370,2198
2371,2199
2372,2200
2373,2201
2374,2202
2375,2203
2376,2204
2377,2205
2378,2206
2379,2207
2380,2208
2382,2209
2383,2210
2384,2211
2385,2212
2386,2213
2387,2214
2388,2215
2392,2216
2393,2217
2394,2218
2396,2219
2397,2220
2398,2221
2399,2222
2404,2223
2405,2224
2407,2225
2410,2226
2411,2227
2412,2228
2413,2229
2415,2230
2416,2231
2418,2232
2419,2233
2420,2234
2421,2235
2422,2236
2423,2237
2424,2238
2425,2239
2426,2240
2427,2241
2428,2242
2429,2243
2433,2244
2434,2245
2435,2246
2436,2247
2437,2248
2438,2249
2439,2250
2440,2251
2441,2252
2442,2253
2443,2254
2446,2255
2449,2256
2450,2257
2451,2258
2453,2259
2456,2260
2457,2261
2458,2262
2459,2263
2461,2264
2462,2265
2463,2266
2464,2267
2465,2268
2466,2269
2467,2270
2468,2271
2469,2272
2471,2273
2472,2274
2473,2275
2474,2276
2475,2277
2476,2278
2477,2279
2478,2280
2479,2281
2480,2282
2481,2283
2482,2284
2483,2285
2484,2286
2485,2287
2486,2288
2487,2289
2488,2290
2489,2291
2490,2292
2491,2293
2492,2294
2493,2295
2494,2296
2495,2297
2496,2298
2497,2299
2498,2300
2499,2301
2500,2302
2501,2303
2502,2304
2503,2305
2504,2306
2505,2307
2506,2308
2507,2309
2508,2310
2509,2311
2510,2312
2511,2313
2512,2314
2513,2315
2514,2316
2515,2317
2516,2318
2517,2319
2518,2320
2519,2321
2520,2322
2521,2323
2522,2324
2523,2325
2524,2326
2525,2327
2526,2328
2527,2329
2528,2330
2529,2331
2530,2332
2531,2333
2532,2334
2533,2335
2534,2336
2535,2337
2536,2338
2537,2339
2538,2340
2539,2341
2540,2342
2541,2343
2542,2344
2543,2345
2544,2346
2552,2347
2553,2348
2554,2349
2555,2350
2556,2351
2557,2352
2558,2353
2559,2354
2560,2355
2561,2356
2562,2357
2563,2358
2564,2359
2565,2360
2566,2361
2567,2362
2568,2363
2569,2364
2570,2365
2571,2366
2572,2367
2573,2368
2574,2369
2575,2370
2576,2371
2577,2372
2578,2373
2579,2374
2580,2375
2581,2376
2582,2377
2583,2378
2584,2379
2585,2380
2586,2381
2587,2382
2588,2383
2589,2384
2590,2385
2591,2386
2592,2387
2593,2388
2594,2389
2595,2390
2596,2391
2597,2392
2599,2393
2600,2394
2604,2395
2605,2396
2607,2397
2608,2398
2610,2399
2611,2400
2615,2401
2616,2402
2617,2403
2618,2404
2619,2405
2620,2406
2621,2407
2622,2408
2623,2409
2624,2410
2625,2411
2626,2412
2627,2413
2628,2414
2629,2415
2630,2416
2631,2417
2632,2418
2633,2419
2634,2420
2635,2421
2636,2422
2637,2423
2638,2424
2639,2425
2640,2426
2641,2427
2642,2428
2643,2429
2644,2430
2645,2431
2646,2432
2647,2433
2648,2434
2649,2435
2650,2436
2651,2437
2652,2438
2653,2439
2654,2440
2655,2441
2656,2442
2657,2443
2658,2444
2659,2445
2660,2446
2661,2447
2662,2448
2663,2449
2664,2450
2665,2451
2666,2452
2667,2453
2668,2454
2669,2455
2670,2456
2671,2457
2672,2458
2673,2459
2674,2460
2675,2461
2676,2462
2677,2463
2678,2464
2679,2465
2680,2466
2681,2467
2682,2468
2683,2469
2684,2470
2685,2471
2686,2472
2687,2473
2688,2474
2689,2475
2690,2476
2691,2477
2692,2478
2693,2479
2694,2480
2695,2481
2696,2482
2697,2483
2698,2484
2699,2485
2700,2486
2701,2487
2702,2488
2703,2489
2704,2490
2705,2491
2706,2492
2707,2493
2708,2494
2709,2495
2710,2496
2711,2497
2712,2498
2713,2499
2714,2500
2715,2501
2716,2502
2717,2503
2718,2504
2719,2505
2720,2506
2721,2507
2722,2508
2724,2509
2728,2510
2729,2511
2730,2512
2731,2513
2732,2514
2733,2515
2734,2516
2735,2517
2736,2518
2737,2519
2738,2520
2739,2521
2740,2522
2741,2523
2742,2524
2743,2525
2744,2526
2745,2527
2746,2528
2747,2529
2748,2530
2749,2531
2750,2532
2751,2533
2752,2534
2753,2535
2754,2536
2755,2537
2756,2538
2757,2539
2758,2540
2759,2541
2760,2542
2761,2543
2762,2544
2763,2545
2764,2546
2765,2547
2766,2548
2767,2549
2768,2550
2769,2551
2770,2552
2771,2553
2772,2554
2773,2555
2774,2556
2775,2557
2776,2558
2777,2559
2778,2560
2779,2561
2780,2562
2781,2563
2782,2564
2783,2565
2784,2566
2785,2567
2786,2568
2787,2569
2788,2570
2789,2571
2790,2572
2791,2573
2792,2574
2793,2575
2794,2576
2795,2577
2796,2578
2797,2579
2798,2580
2799,2581
2800,2582
2801,2583
2802,2584
2803,2585
2804,2586
2805,2587
2806,2588
2807,2589
2808,2590
2809,2591
2810,2592
2811,2593
2812,2594
2813,2595
2814,2596
2815,2597
2816,2598
2817,2599
2818,2600
2819,2601
2820,2602
2821,2603
2822,2604
2823,2605
2824,2606
2825,2607
2826,2608
2827,2609
2828,2610
2829,2611
2830,2612
2831,2613
2832,2614
2833,2615
2834,2616
2835,2617
2836,2618
2837,2619
2838,2620
2839,2621
2840,2622
2841,2623
2842,2624
2843,2625
2844,2626
2845,2627
2846,2628
2847,2629
2848,2630
2849,2631
2850,2632
2851,2633
2852,2634
2853,2635
2854,2636
2855,2637
2856,2638
2857,2639
2858,2640
2859,2641
2860,2642
2861,2643
2862,2644
2863,2645
2864,2646
2865,2647
2866,2648
2867,2649
2868,2650
2869,2651
2870,2652
2871,2653
