curve,point_idx,x,y,metric_mean,metric_std
roc,0,0.0,0.0,0.9955310375412646,0.0006120025395108748
roc,1,0.002506265664160401,0.5763720756407869,0.9955310375412646,0.0006120025395108748
roc,2,0.005012531328320802,0.7453527580971966,0.9955310375412646,0.0006120025395108748
roc,3,0.007518796992481203,0.8312790297901158,0.9955310375412646,0.0006120025395108748
roc,4,0.010025062656641603,0.8825757129959095,0.9955310375412646,0.0006120025395108748
roc,5,0.012531328320802004,0.9146216008259437,0.9955310375412646,0.0006120025395108748
roc,6,0.015037593984962405,0.9385214189724437,0.9955310375412646,0.0006120025395108748
roc,7,0.017543859649122806,0.9527258464432122,0.9955310375412646,0.0006120025395108748
roc,8,0.020050125313283207,0.9636400333876342,0.9955310375412646,0.0006120025395108748
roc,9,0.022556390977443608,0.97189628435683,0.9955310375412646,0.0006120025395108748
roc,10,0.02506265664160401,0.9784222914264177,0.9955310375412646,0.0006120025395108748
roc,11,0.02756892230576441,0.9827763803748931,0.9955310375412646,0.0006120025395108748
roc,12,0.03007518796992481,0.9857737148816008,0.9955310375412646,0.0006120025395108748
roc,13,0.03258145363408521,0.9886403167152572,0.9955310375412646,0.0006120025395108748
roc,14,0.03508771929824561,0.9906795808650924,0.9955310375412646,0.0006120025395108748
roc,15,0.03759398496240601,0.9924386195605959,0.9955310375412646,0.0006120025395108748
roc,16,0.040100250626566414,0.9936603131141742,0.9955310375412646,0.0006120025395108748
roc,17,0.042606516290726815,0.9947707770709477,0.9955310375412646,0.0006120025395108748
roc,18,0.045112781954887216,0.9956120799878772,0.9955310375412646,0.0006120025395108748
roc,19,0.047619047619047616,0.9962581049333157,0.9955310375412646,0.0006120025395108748
roc,20,0.05012531328320802,0.9967799667497456,0.9955310375412646,0.0006120025395108748
roc,21,0.05263157894736842,0.9972576102396682,0.9955310375412646,0.0006120025395108748
roc,22,0.05513784461152882,0.9976492294709637,0.9955310375412646,0.0006120025395108748
roc,23,0.05764411027568922,0.9980135660884233,0.9955310375412646,0.0006120025395108748
roc,24,0.06015037593984962,0.9982620005557559,0.9955310375412646,0.0006120025395108748
roc,25,0.06265664160401002,0.9984056067196349,0.9955310375412646,0.0006120025395108748
roc,26,0.06516290726817042,0.9985430893903399,0.9955310375412646,0.0006120025395108748
roc,27,0.06766917293233082,0.9986851783440084,0.9955310375412646,0.0006120025395108748
roc,28,0.07017543859649122,0.9987848308900753,0.9955310375412646,0.0006120025395108748
roc,29,0.07268170426065163,0.9988930946522299,0.9955310375412646,0.0006120025395108748
roc,30,0.07518796992481203,0.9989859607351839,0.9955310375412646,0.0006120025395108748
roc,31,0.07769423558897243,0.9990370498561004,0.9955310375412646,0.0006120025395108748
roc,32,0.08020050125313283,0.9991272034403996,0.9955310375412646,0.0006120025395108748
roc,33,0.08270676691729323,0.9991828777146778,0.9955310375412646,0.0006120025395108748
roc,34,0.08521303258145363,0.9992016317931316,0.9955310375412646,0.0006120025395108748
roc,35,0.08771929824561403,0.9992163941123025,0.9955310375412646,0.0006120025395108748
roc,36,0.09022556390977443,0.9992330772805976,0.9955310375412646,0.0006120025395108748
roc,37,0.09273182957393483,0.9992550694987672,0.9955310375412646,0.0006120025395108748
roc,38,0.09523809523809523,0.999276527576939,0.9955310375412646,0.0006120025395108748
roc,39,0.09774436090225563,0.9993249554283705,0.9955310375412646,0.0006120025395108748
roc,40,0.10025062656641603,0.9993585223390273,0.9955310375412646,0.0006120025395108748
roc,41,0.10275689223057644,0.9993968653308929,0.9955310375412646,0.0006120025395108748
roc,42,0.10526315789473684,0.9994190832518461,0.9955310375412646,0.0006120025395108748
roc,43,0.10776942355889724,0.9994344564548067,0.9955310375412646,0.0006120025395108748
roc,44,0.11027568922305764,0.999454877989723,0.9955310375412646,0.0006120025395108748
roc,45,0.11278195488721804,0.9994680389275997,0.9955310375412646,0.0006120025395108748
roc,46,0.11528822055137844,0.9994743790976708,0.9955310375412646,0.0006120025395108748
roc,47,0.11779448621553884,0.9994804755576823,0.9955310375412646,0.0006120025395108748
roc,48,0.12030075187969924,0.9994896219928308,0.9955310375412646,0.0006120025395108748
roc,49,0.12280701754385964,0.999503235413816,0.9955310375412646,0.0006120025395108748
roc,50,0.12531328320802004,0.9995142537520758,0.9955310375412646,0.0006120025395108748
roc,51,0.12781954887218044,0.9995289044395811,0.9955310375412646,0.0006120025395108748
